-- Merging decision tree log ---
manifest
ADDED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Mitchell Lam\AndroidStudioProjects\FitEarn\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3a26e7352cf88084b1446ae5edca79f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3a26e7352cf88084b1446ae5edca79f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6b5cd85ff9c8f7f42bfefff982d1fb2d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6b5cd85ff9c8f7f42bfefff982d1fb2d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ac343a3660cef593c86a30edf1eeb1a8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ac343a3660cef593c86a30edf1eeb1a8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d17e2c0877c4e3c6a285b59a1ca7e127\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d17e2c0877c4e3c6a285b59a1ca7e127\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\db72595807b84366ca885eb421bb9ce2\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\db72595807b84366ca885eb421bb9ce2\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b1f00c0e8fa9eadc156f8623fc65c651\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b1f00c0e8fa9eadc156f8623fc65c651\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2a834b8d66669fe9e7c46b33169fb87f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\2a834b8d66669fe9e7c46b33169fb87f\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3327ce9318eea6c2425f45b8ee973ddc\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3327ce9318eea6c2425f45b8ee973ddc\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\19de9dde8f2851d014056639c93c954f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\19de9dde8f2851d014056639c93c954f\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6f9d1af064beb6ede3945b60b60f5917\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\6f9d1af064beb6ede3945b60b60f5917\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e2741f8e2155ef5d3d17f97294c619bb\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e2741f8e2155ef5d3d17f97294c619bb\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c82f5c3e8805d6f22514903c562ee24a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c82f5c3e8805d6f22514903c562ee24a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ae74c64c9efe68e7b7ab6390e773b1e0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ae74c64c9efe68e7b7ab6390e773b1e0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5ec5bd8371d70ec9ad719a3c18fe19a2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\5ec5bd8371d70ec9ad719a3c18fe19a2\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f61a069408d7142e92e5d76ff0dbbaff\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f61a069408d7142e92e5d76ff0dbbaff\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c6b07f33fea33bdca03721150dfdb76b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c6b07f33fea33bdca03721150dfdb76b\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9fd6f51f58fd462b9dd27cc1c9aa8607\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9fd6f51f58fd462b9dd27cc1c9aa8607\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b163030a3d7ea02c7c7237662509c76e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b163030a3d7ea02c7c7237662509c76e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3b81f28c0d1f010893374493f3d7935a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3b81f28c0d1f010893374493f3d7935a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d9f29d730ee3bee00788050af5f99158\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d9f29d730ee3bee00788050af5f99158\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ad761de3555bc2900b78d198a7f1522c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ad761de3555bc2900b78d198a7f1522c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1ce3247dff164ff2196535efa4bf71a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1ce3247dff164ff2196535efa4bf71a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\de9c4075d61c44612d1bfa43348b6200\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\de9c4075d61c44612d1bfa43348b6200\transformed\ui-test-manifest-1.7.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\12e2ceff755b0072baef982661fa939b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\12e2ceff755b0072baef982661fa939b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a1ffda884ccf4e192dd23ddc5beaaa06\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a1ffda884ccf4e192dd23ddc5beaaa06\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53cdd006e982ed506c192cd2d8113910\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\53cdd006e982ed506c192cd2d8113910\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\17cdbb8d5d7262f0e402cc36cc62fad7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bfd79c0c3bdd0a7ab6c38fb7e6f46105\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\bfd79c0c3bdd0a7ab6c38fb7e6f46105\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c62b38f77517b7e18777c2c601e51634\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c62b38f77517b7e18777c2c601e51634\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b3c14f8c2c43483cb7413d2b892cbbe0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\b3c14f8c2c43483cb7413d2b892cbbe0\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ad7844e69184b5eb1135c8165f62f770\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ad7844e69184b5eb1135c8165f62f770\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\65b1a91cc028338becc73312fcab9c31\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\65b1a91cc028338becc73312fcab9c31\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ba7ee468ac3c662d1e4555255db703cc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\ba7ee468ac3c662d1e4555255db703cc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c83adebc914cee6b444c8d83c6793cf0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c83adebc914cee6b444c8d83c6793cf0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3dbb1334b60803a01f6caac0399f9f15\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\3dbb1334b60803a01f6caac0399f9f15\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\eb4b4dd65c31ecd0fb9e3a7217f96df5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\eb4b4dd65c31ecd0fb9e3a7217f96df5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\49bfc8bc904c5fb34d06a31c8b1a52bd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\49bfc8bc904c5fb34d06a31c8b1a52bd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\517a9c6c2e46f51c5c72f34301188e45\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\517a9c6c2e46f51c5c72f34301188e45\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cffec8f119388c6c5e1b50f46bdccc0d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\cffec8f119388c6c5e1b50f46bdccc0d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fec177a74f71a8715e2932e23f832d58\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fec177a74f71a8715e2932e23f832d58\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\0dd3318c3e9e4a4da6d679af2f5f5262\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fb53e25b62eac863e984c9624e64dc59\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\fb53e25b62eac863e984c9624e64dc59\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c38a73a7a72aff8bcbdfa832b6ea0fad\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\c38a73a7a72aff8bcbdfa832b6ea0fad\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1da4f760285ab4b4b570b1424d0edd77\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1da4f760285ab4b4b570b1424d0edd77\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4b452c920c6e50e81ad86daba4553993\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\4b452c920c6e50e81ad86daba4553993\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f4fbd93354917add3bee8a4fe8f7cbc7\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\f4fbd93354917add3bee8a4fe8f7cbc7\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\06b7eeddb9d563572633b33521f2f125\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\06b7eeddb9d563572633b33521f2f125\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3891f1a7261799a39448b4430ca9156\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e3891f1a7261799a39448b4430ca9156\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e28cf83965c8e3568148f55582a90376\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e28cf83965c8e3568148f55582a90376\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\45c40824b532317e19e8550e6df8bebd\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\45c40824b532317e19e8550e6df8bebd\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04e44af0300213bcdd8fed6501f97ec3\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\04e44af0300213bcdd8fed6501f97ec3\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d2111fa51480816d2c83ed5df454cdc1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\d2111fa51480816d2c83ed5df454cdc1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8f5fbc622ceb69a20f73319f556220cb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\8f5fbc622ceb69a20f73319f556220cb\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3e9d9f3240cbbea13a2c01516068cb0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\a3e9d9f3240cbbea13a2c01516068cb0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9e4820b756e707e4a52a44788a49a9a7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\9e4820b756e707e4a52a44788a49a9a7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\321f06e79e1334bca8fd8fb5b3eddada\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\321f06e79e1334bca8fd8fb5b3eddada\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1fe5e6dd5458b4b43f58f5f832aee9c7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\1fe5e6dd5458b4b43f58f5f832aee9c7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\21a1d3c74376717a481dff260224ee26\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\21a1d3c74376717a481dff260224ee26\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\47fd783c05f9280a59afd162205ffc17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\47fd783c05f9280a59afd162205ffc17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mitchell Lam\.gradle\caches\transforms-4\e1c1c6ba973e9fcb4dfa9184134d4937\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
